timestamp,log_type,src_ip,dest_ip,method,uri,status,user_agent,bytes,tls_version,domain
2026-01-07T10:00:00,http,45.83.23.19,10.0.0.5,POST,/search,400,curl/7.68.0,1056,TLSv1.3,example.com
2026-01-07T10:00:15,dns,45.83.23.19,8.8.8.8,QUERY,,NXDOMAIN,,67,,login.example.com
2026-01-07T10:00:30,http,192.168.1.10,10.0.0.5,GET,/search,403,Mozilla/5.0,1194,TLSv1.2,example.com
2026-01-07T10:00:45,dns,45.83.23.19,8.8.8.8,QUERY,,NXDOMAIN,,91,,example.com
2026-01-07T10:01:00,http,198.51.100.22,10.0.0.5,GET,/upload,403,python-requests/2.28.1,982,TLSv1.2,example.com
2026-01-07T10:01:15,dns,45.83.23.19,8.8.8.8,QUERY,,NXDOMAIN,,113,,example.com
2026-01-07T10:01:30,http,203.0.113.45,10.0.0.5,POST,/upload,200,curl/7.68.0,1911,TLSv1.2,example.com
2026-01-07T10:01:45,dns,192.168.1.10,8.8.8.8,QUERY,,NOERROR,,178,,malicious-site.ru
2026-01-07T10:02:00,http,198.51.100.22,10.0.0.5,GET,/dashboard,302,curl/7.68.0,1278,TLSv1.2,example.com
2026-01-07T10:02:15,dns,45.83.23.19,8.8.8.8,QUERY,,NXDOMAIN,,232,,malicious-site.ru
2026-01-07T10:02:30,http,45.83.23.19,10.0.0.5,GET,/admin,500,Mozilla/5.0,2015,TLSv1.3,example.com
2026-01-07T10:02:45,dns,198.51.100.22,8.8.8.8,QUERY,,NOERROR,,247,,login.example.com
2026-01-07T10:03:00,http,45.83.23.19,10.0.0.5,POST,/login,302,python-requests/2.28.1,1922,TLSv1.2,example.com
2026-01-07T10:03:15,dns,45.83.23.19,8.8.8.8,QUERY,,NOERROR,,77,,example.com
2026-01-07T10:03:30,http,45.83.23.19,10.0.0.5,GET,/dashboard,403,curl/7.68.0,3569,TLSv1.3,example.com
2026-01-07T10:03:45,dns,198.51.100.22,8.8.8.8,QUERY,,NOERROR,,66,,example.com
2026-01-07T10:04:00,http,198.51.100.22,10.0.0.5,GET,/dashboard,200,python-requests/2.28.1,1047,TLSv1.3,example.com
2026-01-07T10:04:15,dns,45.83.23.19,8.8.8.8,QUERY,,NOERROR,,272,,malicious-site.ru
2026-01-07T10:04:30,http,192.168.1.10,10.0.0.5,GET,/upload,400,curl/7.68.0,828,TLSv1.2,example.com
2026-01-07T10:04:45,dns,192.168.1.10,8.8.8.8,QUERY,,NOERROR,,63,,google.com
2026-01-07T10:05:00,http,198.51.100.22,10.0.0.5,POST,/search,200,python-requests/2.28.1,1389,TLSv1.3,example.com
2026-01-07T10:05:15,dns,203.0.113.45,8.8.8.8,QUERY,,NXDOMAIN,,269,,example.com
2026-01-07T10:05:30,http,198.51.100.22,10.0.0.5,POST,/upload,400,Mozilla/5.0,831,TLSv1.3,example.com
